"image","xmin","ymin","xmax","ymax","label"
"12.jpg",316.0044593088071,122.81449893390194,415.71460423634335,263.81130063965884,"Crack"
"12.jpg",11.505016722408026,118.7366737739872,668.0579710144928,271.4872068230277,"Track"
"13.jpg",261.6666666666667,290,377.22222222222223,598.8888888888889,"Crack"
"13.jpg",202.7777777777778,178.88888888888889,396.11111111111114,286.6666666666667,"Crack"
"13.jpg",225,68.88888888888889,375,170,"Crack"
"14.jpg",327.4509803921568,118.4313725490196,387.8431372549019,285.4901960784314,"Crack"
"14.jpg",5.88235294117647,101.96078431372548,634.1176470588235,292.54901960784315,"Track"
"16.jpg",290.8670058139535,90.84967320261438,361.45696909424726,211.11111111111111,"Crack"
"16.jpg",9.160763463892287,78.43137254901961,534,219.60784313725492,"Track"
"15.jpg",216.65188318777294,225.50980392156865,340.12349890829694,496.40522875817,"Crack"
"15.jpg",27.896424672489086,154.59477124183007,591.3243722707424,553.1372549019609,"Track"
"17.jpg",123.07857789855073,197.9738562091503,166.3916213768116,262.5490196078431,"Crack"
"17.jpg",7.577128623188406,67.97385620915033,293,121.50326797385621,"Track"
"17.jpg",8.426403985507246,180.98039215686273,292.084375,273.59477124183,"Track"
"19.jpg",431.5183946488294,264.0129076086957,538.8272017837235,383.9376567725753,"Crack"
"19.jpg",27.39799331103679,246.8808005852843,957.7881828316611,397.6433423913044,"Track"
"2.jpg",270.2341137123746,219.3979933110368,327.0903010033445,286.2876254180602,"Crack"
"18.jpg",130.99219620958752,33.23794866444074,302.67558528428094,124.12609557595994,"Crack"
"21.jpg",572.7941176470589,464.7058823529413,697.7941176470589,692.6470588235295,"Crack"
"21.jpg",27.205882352941178,336.764705882353,1193.3823529411766,739.7058823529412,"Track"
"24.jpg",519.4202898550726,29.940594059405935,716.3433667781495,483.3267326732673,"Crack"
"24.jpg",22.83166109253066,21.787128712871286,1215.7859531772574,485.15346534653463,"Track"
"22.jpg",304.59283200734393,95.42483660130719,371.9147414320685,203.26797385620915,"Crack"
"22.jpg",7.199931150550795,77.12418300653594,534,216.33986928104576,"Track"
"25.jpg",386.72928370786514,213.23529411764704,495.370856741573,396.24183006535947,"Crack"
"25.jpg",11.793328651685393,114.37908496732025,649.75625,421.5686274509804,"Track"
"23.jpg",566.5882352941177,209.5686274509804,692.0784313725491,486.9019607843137,"Crack"
"23.jpg",23.215686274509803,173.1764705882353,1023.3725490196078,490.6666666666667,"Track"
"2586.jpg",355.47469008264477,111.26143790849673,450.38378099173565,432.5767973856209,"Crack"
"2586.jpg",11.30940082644628,101.66993464052288,805.0945247933885,436.41339869281046,"Track"
